Time (ms),Voltage (V)
7.351,0.12
7.355,0.01
7.359,0.04
7.364,0.2
7.368,0.44
7.372,0.7
7.376,0.9
7.38,1.0
7.385,0.96
7.389,0.79
7.393,0.55
7.397,0.29
7.402,0.09
7.406,0.0
7.41,0.05
7.414,0.23
7.418,0.47
7.423,0.73
7.427,0.92
7.431,1.0
7.435,0.94
7.44,0.76
7.444,0.51
7.448,0.26
7.452,0.07
7.456,0.0
7.461,0.07
7.465,0.26
7.469,0.51
7.473,0.76
7.478,0.94
7.482,1.0
7.486,0.93
7.49,0.73
7.494,0.48
7.499,0.23
7.503,0.05
7.507,0.01
7.511,0.09
7.516,0.29
7.52,0.55
7.524,0.79
7.528,0.96
7.532,1.0
7.537,0.91
7.541,0.7
7.545,0.45
7.549,0.2
7.554,0.04
7.558,0.01
7.562,0.11
7.566,0.32
7.57,0.58
7.575,0.82
7.579,0.97
7.583,0.99
7.587,0.88
7.592,0.66
7.596,0.41
7.6,0.17
7.604,0.03
7.608,0.02
7.613,0.14
7.617,0.35
7.621,0.62
7.625,0.85
7.63,0.98
7.634,0.99
7.638,0.86
7.642,0.63
7.646,0.37
7.651,0.15
7.655,0.02
7.659,0.02
7.663,0.16
7.668,0.39
7.672,0.65
7.676,0.87
7.68,0.99
7.684,0.98
7.689,0.83
7.693,0.6
7.697,0.34
7.701,0.12
7.706,0.01
7.71,0.04
7.714,0.19
7.718,0.43
7.722,0.68
7.727,0.89
7.731,1.0
7.735,0.96
7.739,0.8
7.744,0.56
7.748,0.3
7.752,0.1
7.756,0.01
7.76,0.05
7.765,0.22
7.769,0.46
7.773,0.72
7.777,0.92
7.782,1.0
7.786,0.95
7.79,0.77
7.794,0.53
7.798,0.27
7.803,0.08
7.807,0.0
7.811,0.06
7.815,0.25
7.82,0.5
7.824,0.75
7.828,0.93
7.832,1.0
7.836,0.93
7.841,0.75
7.845,0.49
7.849,0.24
7.853,0.06
7.858,0.0
7.862,0.08
7.866,0.28
7.87,0.53
7.874,0.78
7.879,0.95
7.883,1.0
7.887,0.91
7.891,0.71
7.896,0.45
7.9,0.21
7.904,0.05
7.908,0.01
7.912,0.1
7.917,0.31
7.921,0.57
7.925,0.81
7.929,0.96
7.934,0.99
7.938,0.89
7.942,0.68
7.946,0.34
7.95,0.12
7.955,0.01
7.959,0.03
7.963,0.18
7.967,0.42
7.972,0.68
7.976,0.89
7.98,1.0
7.984,0.96
7.988,0.81
7.993,0.56
7.997,0.31
8.001,0.1
8.005,0.01
8.01,0.05
8.014,0.21
8.018,0.46
8.022,0.71
8.026,0.91
8.031,1.0
8.035,0.95
8.039,0.77
8.043,0.53
8.048,0.27
8.052,0.08
8.056,0.0
8.06,0.06
8.064,0.24
8.069,0.49
8.073,0.75
8.077,0.93
8.081,1.0
8.086,0.93
8.09,0.75
8.094,0.49
8.098,0.24
8.102,0.06
8.107,0.0
8.111,0.08
8.115,0.27
8.119,0.53
8.124,0.77
8.128,0.95
8.132,1.0
8.136,0.91
8.14,0.72
8.145,0.46
8.149,0.21
8.153,0.05
8.157,0.0
8.162,0.1
8.166,0.3
8.17,0.56
8.174,0.81
8.178,0.96
8.183,0.99
8.187,0.89
8.191,0.68
8.195,0.42
8.2,0.18
8.204,0.03
8.208,0.01
8.212,0.12
8.216,0.34
8.221,0.6
8.225,0.83
8.229,0.97
8.233,0.99
8.238,0.87
8.242,0.65
8.246,0.39
8.25,0.16
8.254,0.02
8.259,0.02
8.263,0.15
8.267,0.37
8.271,0.63
8.276,0.86
8.28,0.98
8.284,0.98
8.288,0.84
8.292,0.61
8.297,0.35
8.301,0.13
8.305,0.01
8.309,0.03
8.314,0.17
8.318,0.41
8.322,0.66
8.326,0.88
8.33,0.99
8.335,0.97
8.339,0.82
8.343,0.58
8.347,0.32
8.352,0.11
8.356,0.01
8.36,0.04
8.364,0.2
8.368,0.45
8.373,0.7
8.377,0.9
8.381,1.0
8.385,0.95
8.39,0.78
8.394,0.54
8.398,0.28
8.402,0.09
8.406,0.0
8.411,0.06
8.415,0.23
8.419,0.48
8.423,0.73
8.428,0.93
8.432,1.0
8.436,0.94
8.44,0.75
8.445,0.51
8.449,0.25
8.453,0.07
8.457,0.0
8.461,0.07
8.466,0.26
8.47,0.52
8.474,0.76
8.478,0.94
8.483,1.0
8.487,0.92
8.491,0.73
8.495,0.47
8.499,0.22
8.504,0.05
8.508,0.01
8.512,0.09
8.516,0.29
8.521,0.55
8.525,0.79
8.529,0.96
8.533,1.0
8.537,0.9
8.542,0.69
8.546,0.44
8.55,0.2
8.554,0.04
8.559,0.01
8.563,0.11
8.567,0.33
8.571,0.59
8.575,0.82
8.58,0.97
8.584,0.99
8.588,0.88
8.592,0.66
8.597,0.4
8.601,0.16
8.605,0.03
8.609,0.01
8.613,0.14
8.618,0.36
8.622,0.62
8.626,0.85
8.63,0.98
8.635,0.98
8.639,0.85
8.643,0.63
8.647,0.36
8.651,0.14
8.656,0.02
8.66,0.03
8.664,0.16
8.668,0.4
8.673,0.65
8.677,0.87
8.681,0.99
8.685,0.97
8.689,0.83
8.694,0.59
8.698,0.33
8.702,0.12
8.706,0.01
8.711,0.04
8.715,0.19
8.719,0.43
8.723,0.69
8.727,0.9
8.732,1.0
8.736,0.96
8.74,0.8
8.744,0.55
8.749,0.29
8.753,0.09
8.757,0.0
8.761,0.05
8.765,0.22
8.77,0.46
8.774,0.72
8.778,0.92
8.782,1.0
8.787,0.95
8.791,0.77
8.795,0.52
8.799,0.26
8.803,0.07
8.808,0.0
8.812,0.07
8.816,0.25
8.82,0.5
8.825,0.75
8.829,0.94
8.833,1.0
8.837,0.93
8.841,0.74
8.846,0.48
8.85,0.23
8.854,0.06
8.858,0.0
8.863,0.08
8.867,0.28
8.871,0.54
8.875,0.78
8.879,0.95
8.884,1.0
8.888,0.91
8.892,0.7
8.896,0.45
8.901,0.2
8.905,0.04
8.909,0.01
8.913,0.11
8.917,0.32
8.922,0.57
8.926,0.81
8.93,0.97
8.934,0.99
8.939,0.88
8.943,0.67
8.947,0.34
8.951,0.13
8.955,0.01
8.96,0.03
8.964,0.18
8.968,0.42
8.972,0.68
8.977,0.89
8.981,1.0
8.985,0.96
8.989,0.81
8.993,0.57
8.998,0.31
9.002,0.1
9.006,0.01
9.01,0.05
9.015,0.21
9.019,0.45
9.023,0.71
9.027,0.91
9.031,1.0
9.036,0.95
9.04,0.78
9.044,0.53
9.048,0.28
9.053,0.08
9.057,0.0
9.061,0.06
9.065,0.24
9.069,0.49
9.074,0.74
9.078,0.93
9.082,1.0
9.086,0.93
9.091,0.75
9.095,0.5
9.099,0.25
9.103,0.06
9.107,0.0
9.112,0.08
9.116,0.27
9.12,0.53
9.124,0.77
9.129,0.95
9.133,1.0
9.137,0.92
9.141,0.72
9.145,0.46
9.15,0.22
9.154,0.05
9.158,0.0
9.162,0.1
9.167,0.3
9.171,0.56
9.175,0.8
9.179,0.96
9.183,1.0
9.188,0.89
9.192,0.68
9.196,0.43
9.2,0.19
9.205,0.04
9.209,0.01
9.213,0.12
9.217,0.34
9.221,0.6
9.226,0.83
9.23,0.98
9.234,0.99
9.238,0.87
9.243,0.65
9.247,0.39
9.251,0.16
9.255,0.02
9.259,0.02
9.264,0.15
9.268,0.37
9.272,0.63
9.276,0.86
9.281,0.98
9.285,0.98
9.289,0.85
9.293,0.62
9.297,0.35
9.302,0.13
9.306,0.01
9.31,0.03
9.314,0.17
9.319,0.41
9.323,0.67
9.327,0.88
9.331,0.99
9.335,0.97
9.34,0.82
9.344,0.58
9.348,0.32
9.352,0.11
9.357,0.01
9.361,0.04
9.365,0.2
9.369,0.44
9.373,0.7
9.378,0.91
9.382,1.0
9.386,0.96
9.39,0.79
9.395,0.55
9.399,0.29
9.403,0.09
9.407,0.01
9.411,0.06
9.416,0.23
9.42,0.48
9.424,0.73
9.428,0.92
9.433,1.0
9.437,0.94
9.441,0.76
9.445,0.51
9.449,0.25
9.454,0.07
9.458,0.0
9.462,0.07
9.466,0.26
9.471,0.51
9.475,0.76
9.479,0.94
9.483,1.0
9.487,0.92
9.492,0.73
9.496,0.47
9.5,0.23
9.504,0.05
9.509,0.01
9.513,0.09
9.517,0.29
9.521,0.55
9.525,0.79
9.53,0.96
9.534,1.0
9.538,0.9
9.542,0.7
9.547,0.44
9.551,0.2
9.555,0.04
9.559,0.01
9.563,0.11
9.568,0.33
9.572,0.59
9.576,0.82
9.58,0.97
9.585,0.99
9.589,0.88
9.593,0.66
9.597,0.4
9.601,0.17
9.606,0.03
9.61,0.02
9.614,0.14
9.618,0.36
9.623,0.62
9.627,0.85
9.631,0.98
9.635,0.98
9.639,0.85
9.644,0.63
9.648,0.36
9.652,0.14
9.656,0.02
9.661,0.03
9.665,0.16
9.669,0.39
9.673,0.65
9.677,0.87
9.682,0.99
9.686,0.97
9.69,0.83
9.694,0.59
9.699,0.33
9.703,0.12
9.707,0.01
9.711,0.04
9.715,0.19
9.72,0.43
9.724,0.69
9.728,0.9
9.732,1.0
9.737,0.96
9.741,0.8
9.745,0.56
9.749,0.3
9.753,0.1
9.758,0.01
9.762,0.05
9.766,0.22
9.77,0.46
9.775,0.72
9.779,0.92
9.783,1.0
9.787,0.95
9.791,0.77
9.796,0.52
9.8,0.27
9.804,0.08
9.808,0.0
9.813,0.07
9.817,0.25
9.821,0.5
9.825,0.75
9.829,0.94
9.834,1.0
9.838,0.93
9.842,0.74
9.846,0.49
9.851,0.24
9.855,0.06
9.859,0.01
9.863,0.08
9.867,0.28
9.872,0.54
9.876,0.78
9.88,0.95
9.884,1.0
9.889,0.91
9.893,0.71
9.897,0.45
9.901,0.21
9.905,0.05
9.91,0.01
9.914,0.11
9.918,0.31
9.922,0.57
9.927,0.81
9.931,0.97
9.935,1.0
9.939,0.89
9.943,0.67
9.948,0.34
9.952,0.12
9.956,0.01
9.96,0.03
9.965,0.19
9.969,0.42
9.973,0.68
9.977,0.89
9.981,1.0
9.986,0.96
9.99,0.8
9.994,0.56
9.998,0.3
10.003,0.1
10.007,0.0
10.011,0.05
10.015,0.21
10.019,0.46
10.024,0.71
10.028,0.92
10.032,1.0
10.036,0.95
10.041,0.77
10.045,0.52
10.049,0.27
10.053,0.08
10.057,0.0
10.062,0.06
10.066,0.25
10.07,0.49
10.074,0.75
10.079,0.94
10.083,1.0
10.087,0.93
10.091,0.74
10.095,0.49
10.1,0.24
10.104,0.06
10.108,0.0
10.112,0.08
10.117,0.28
10.121,0.53
10.125,0.78
10.129,0.95
10.133,1.0
10.138,0.91
10.142,0.71
10.146,0.45
10.15,0.21
10.155,0.05
10.159,0.01
10.163,0.1
10.167,0.31
10.171,0.57
10.176,0.81
10.18,0.96
10.184,0.99
10.188,0.89
10.193,0.68
10.197,0.42
10.201,0.18
10.205,0.03
10.209,0.01
10.214,0.12
10.218,0.34
10.222,0.6
10.226,0.84
10.231,0.97
10.235,0.99
10.239,0.86
10.243,0.65
10.247,0.38
10.252,0.15
10.256,0.02
10.26,0.02
10.264,0.15
10.269,0.38
10.273,0.64
10.277,0.86
10.281,0.99
10.285,0.98
10.29,0.84
10.294,0.61
10.298,0.35
10.302,0.13
10.307,0.01
10.311,0.03
10.315,0.18
10.319,0.41
10.323,0.67
10.328,0.88
10.332,0.99
10.336,0.97
10.34,0.81
10.345,0.57
10.349,0.31
10.353,0.11
10.357,0.01
10.361,0.04
10.366,0.2
10.37,0.45
10.374,0.71
10.378,0.91
10.383,1.0
10.387,0.95
10.391,0.78
10.395,0.54
10.399,0.28
10.404,0.08
10.408,0.0
10.412,0.06
10.416,0.24
10.421,0.48
10.425,0.74
10.429,0.93
10.433,1.0
10.437,0.94
10.442,0.75
10.446,0.5
10.45,0.25
10.454,0.07
10.459,0.0
10.463,0.08
10.467,0.26
10.471,0.52
10.475,0.77
10.48,0.95
10.484,1.0
10.488,0.92
10.492,0.72
10.497,0.46
10.501,0.22
10.505,0.05
10.509,0.0
10.513,0.09
10.518,0.3
10.522,0.55
10.526,0.8
10.53,0.96
10.535,1.0
10.539,0.9
10.543,0.69
10.547,0.43
10.551,0.19
10.556,0.04
10.56,0.01
10.564,0.11
10.568,0.33
10.573,0.59
10.577,0.83
10.581,0.97
10.585,0.99
10.589,0.87
10.594,0.65
10.598,0.39
10.602,0.16
10.606,0.02
10.611,0.02
10.615,0.14
10.619,0.36
10.623,0.63
10.627,0.85
10.632,0.98
10.636,0.98
10.64,0.85
10.644,0.62
10.649,0.36
10.653,0.14
10.657,0.02
10.661,0.03
10.665,0.17
10.67,0.4
10.674,0.66
10.678,0.88
10.682,0.99
10.687,0.97
10.691,0.82
10.695,0.59
10.699,0.33
10.703,0.11
10.708,0.01
10.712,0.04
10.716,0.19
10.72,0.43
10.725,0.69
10.729,0.9
10.733,1.0
10.737,0.96
10.741,0.79
10.746,0.55
10.75,0.29
10.754,0.09
10.758,0.0
10.763,0.05
10.767,0.22
10.771,0.47
10.775,0.72
10.779,0.92
10.784,1.0
10.788,0.94
10.792,0.76
10.796,0.52
10.801,0.26
10.805,0.07
10.809,0.0
10.813,0.07
10.817,0.25
10.822,0.51
10.826,0.76
10.83,0.94
10.834,1.0
10.839,0.93
10.843,0.73
10.847,0.48
10.851,0.23
10.855,0.05
10.86,0.0
10.864,0.09
10.868,0.29
10.872,0.54
10.877,0.79
10.881,0.95
10.885,1.0
10.889,0.9
10.893,0.7
10.898,0.44
10.902,0.2
10.906,0.04
10.91,0.01
10.915,0.11
10.919,0.32
10.923,0.58
10.927,0.81
10.931,0.97
10.936,0.99
10.94,0.88
10.944,0.67
10.948,0.34
10.953,0.12
10.957,0.01
10.961,0.04
10.965,0.18
10.969,0.42
10.974,0.68
10.978,0.89
10.982,1.0
10.986,0.96
10.991,0.81
10.995,0.56
10.999,0.31
11.003,0.1
11.007,0.01
11.012,0.05
11.016,0.21
11.02,0.46
11.024,0.72
11.029,0.92
11.033,1.0
11.037,0.95
11.041,0.77
11.045,0.53
11.05,0.27
11.054,0.08
11.058,0.0
11.062,0.06
11.067,0.24
11.071,0.49
11.075,0.75
11.079,0.94
11.083,1.0
11.088,0.93
11.092,0.75
11.096,0.49
11.1,0.24
11.105,0.06
11.109,0.0
11.113,0.08
11.117,0.28
11.121,0.53
11.126,0.78
11.13,0.95
11.134,1.0
11.138,0.91
11.143,0.71
11.147,0.45
11.151,0.21
11.155,0.05
11.159,0.01
11.164,0.1
11.168,0.31
11.172,0.57
11.176,0.81
11.181,0.96
11.185,1.0
11.189,0.89
11.193,0.68
11.197,0.42
11.202,0.18
11.206,0.04
11.21,0.01
11.214,0.12
11.219,0.34
11.223,0.6
11.227,0.84
11.231,0.98
11.235,0.99
11.24,0.87
11.244,0.65
11.248,0.39
11.252,0.16
11.257,0.02
11.261,0.02
11.265,0.15
11.269,0.37
11.273,0.64
11.278,0.86
11.282,0.99
11.286,0.98
11.29,0.84
11.295,0.61
11.299,0.35
11.303,0.13
11.307,0.01
11.311,0.03
11.316,0.17
11.32,0.41
11.324,0.67
11.328,0.88
11.333,1.0
11.337,0.97
11.341,0.82
11.345,0.58
11.349,0.32
11.354,0.11
11.358,0.01
11.362,0.04
11.366,0.2
11.371,0.45
11.375,0.7
11.379,0.91
11.383,1.0
11.387,0.96
11.392,0.79
11.396,0.54
11.4,0.28
11.404,0.09
11.409,0.01
11.413,0.06
11.417,0.23
11.421,0.48
11.425,0.74
11.43,0.93
11.434,1.0
11.438,0.94
11.442,0.76
11.447,0.51
11.451,0.25
11.455,0.07
11.459,0.0
11.463,0.08
11.468,0.26
11.472,0.52
11.476,0.77
11.48,0.95
11.485,1.0
11.489,0.92
11.493,0.73
11.497,0.47
11.501,0.22
11.506,0.05
11.51,0.0
11.514,0.09
11.518,0.3
11.523,0.55
11.527,0.8
11.531,0.96
11.535,1.0
11.539,0.9
11.544,0.69
11.548,0.44
11.552,0.2
11.556,0.04
11.561,0.01
11.565,0.12
11.569,0.33
11.573,0.59
11.577,0.83
11.582,0.97
11.586,0.99
11.59,0.88
11.594,0.66
11.599,0.4
11.603,0.17
11.607,0.03
11.611,0.02
11.615,0.14
11.62,0.36
11.624,0.63
11.628,0.85
11.632,0.98
11.637,0.98
11.641,0.85
11.645,0.63
11.649,0.36
11.653,0.14
11.658,0.02
11.662,0.03
11.666,0.16
11.67,0.4
11.675,0.66
11.679,0.88
11.683,0.99
11.687,0.97
11.691,0.83
11.696,0.59
11.7,0.33
11.704,0.12
11.708,0.01
11.713,0.04
11.717,0.19
11.721,0.44
11.725,0.69
11.729,0.9
11.734,1.0
11.738,0.96
11.742,0.8
11.746,0.55
11.751,0.3
11.755,0.09
11.759,0.01
11.763,0.05
11.767,0.22
11.772,0.47
11.776,0.72
11.78,0.92
11.784,1.0
11.789,0.95
11.793,0.77
11.797,0.52
11.801,0.26
11.805,0.07
11.81,0.0
11.814,0.07
11.818,0.25
11.822,0.51
11.827,0.76
11.831,0.94
11.835,1.0
11.839,0.93
11.843,0.74
11.848,0.48
11.852,0.23
11.856,0.06
11.86,0.0
11.865,0.09
11.869,0.28
11.873,0.54
11.877,0.79
11.881,0.95
11.886,1.0
11.89,0.91
11.894,0.7
11.898,0.45
11.903,0.2
11.907,0.04
11.911,0.01
11.915,0.11
11.919,0.32
11.924,0.58
11.928,0.82
11.932,0.97
11.936,1.0
11.941,0.88
11.945,0.67
11.949,0.33
11.953,0.12
11.957,0.01
11.962,0.04
11.966,0.19
11.97,0.43
11.974,0.69
11.979,0.9
11.983,1.0
11.987,0.96
11.991,0.8
11.995,0.56
12.0,0.3
12.004,0.1
12.008,0.01
12.012,0.05
12.017,0.22
12.021,0.46
12.025,0.72
12.029,0.92
12.033,1.0
12.038,0.95
12.042,0.77
12.046,0.52
12.05,0.27
12.055,0.07
12.059,0.0
12.063,0.07
12.067,0.25
12.071,0.5
12.076,0.75
12.08,0.94
12.084,1.0
12.088,0.93
12.093,0.74
12.097,0.48
12.101,0.24
12.105,0.06
12.109,0.0
12.114,0.08
12.118,0.28
12.122,0.54
12.126,0.78
12.131,0.95
12.135,1.0
12.139,0.91
12.143,0.71
12.147,0.45
12.152,0.2
12.156,0.04
12.16,0.01
12.164,0.11
12.169,0.31
12.173,0.57
12.177,0.81
12.181,0.96
12.185,0.99
12.19,0.89
12.194,0.67
12.198,0.41
12.202,0.18
12.207,0.03
12.211,0.01
12.215,0.13
12.219,0.35
12.223,0.61
12.228,0.84
12.232,0.98
12.236,0.99
12.24,0.86
12.245,0.64
12.249,0.38
12.253,0.15
12.257,0.02
12.261,0.02
12.266,0.15
12.27,0.38
12.274,0.64
12.278,0.86
12.283,0.99
12.287,0.98
12.291,0.84
12.295,0.61
12.299,0.35
12.304,0.13
12.308,0.01
12.312,0.03
12.316,0.18
12.321,0.41
12.325,0.67
12.329,0.89
12.333,0.99
12.337,0.97
12.342,0.81
12.346,0.57
12.35,0.31
12.354,0.1
12.359,0.01
12.363,0.04
12.367,0.21
12.371,0.45
12.375,0.71
12.38,0.91
12.384,1.0
12.388,0.95
12.392,0.78
12.397,0.54
12.401,0.28
12.405,0.08
12.409,0.0
12.413,0.06
12.418,0.24
12.422,0.49
12.426,0.74
12.43,0.93
12.435,1.0
12.439,0.93
12.443,0.75
12.447,0.5
12.451,0.25
12.456,0.06
12.46,0.0
12.464,0.08
12.468,0.27
12.473,0.52
12.477,0.77
12.481,0.95
12.485,1.0
12.489,0.92
12.494,0.72
12.498,0.46
12.502,0.22
12.506,0.05
12.511,0.01
12.515,0.1
12.519,0.3
12.523,0.56
12.527,0.8
12.532,0.96
12.536,1.0
12.54,0.89
12.544,0.69
12.549,0.43
12.553,0.19
12.557,0.04
12.561,0.01
12.565,0.12
12.57,0.34
12.574,0.59
12.578,0.83
12.582,0.97
12.587,0.99
12.591,0.87
12.595,0.65
12.599,0.39
12.603,0.16
12.608,0.02
12.612,0.02
12.616,0.14
12.62,0.37
12.625,0.63
12.629,0.85
12.633,0.98
12.637,0.98
12.641,0.85
12.646,0.62
12.65,0.35
12.654,0.14
12.658,0.01
12.663,0.03
12.667,0.17
12.671,0.4
12.675,0.66
12.679,0.88
12.684,0.99
12.688,0.97
12.692,0.82
12.696,0.58
12.701,0.32
12.705,0.11
12.709,0.01
12.713,0.04
12.717,0.2
12.722,0.44
12.726,0.7
12.73,0.9
12.734,1.0
12.739,0.96
12.743,0.79
12.747,0.55
12.751,0.29
12.755,0.09
12.76,0.0
12.764,0.05
12.768,0.23
12.772,0.47
12.777,0.73
12.781,0.92
12.785,1.0
12.789,0.94
12.793,0.76
12.798,0.51
12.802,0.26
12.806,0.07
12.81,0.0
12.815,0.07
12.819,0.25
12.823,0.51
12.827,0.76
12.831,0.94
12.836,1.0
12.84,0.92
12.844,0.73
12.848,0.47
12.853,0.23
12.857,0.05
12.861,0.0
12.865,0.09
12.869,0.29
12.874,0.55
12.878,0.79
12.882,0.96
12.886,1.0
12.891,0.9
12.895,0.7
12.899,0.44
12.903,0.2
12.907,0.04
12.912,0.01
12.916,0.11
12.92,0.32
12.924,0.58
12.929,0.82
12.933,0.97
12.937,0.99
12.941,0.88
12.945,0.66
12.95,0.34
12.954,0.12
12.958,0.01
12.962,0.04
12.967,0.18
12.971,0.43
12.975,0.69
12.979,0.9
12.983,1.0
12.988,0.96
12.992,0.8
12.996,0.56
13.0,0.3
13.005,0.1
13.009,0.01
13.013,0.05
13.017,0.22
13.021,0.46
13.026,0.72
13.03,0.92
13.034,1.0
13.038,0.95
13.043,0.77
13.047,0.52
13.051,0.27
13.055,0.08
13.059,0.0
13.064,0.06
13.068,0.25
13.072,0.5
13.076,0.75
13.081,0.94
13.085,1.0
13.089,0.93
13.093,0.74
13.097,0.49
13.102,0.24
13.106,0.06
13.11,0.01
13.114,0.08
13.119,0.28
13.123,0.53
13.127,0.78
13.131,0.95
13.135,1.0
13.14,0.91
13.144,0.71
13.148,0.45
13.152,0.21
13.157,0.05
13.161,0.01
13.165,0.1
13.169,0.31
13.173,0.57
13.178,0.81
13.182,0.97
13.186,1.0
13.19,0.89
13.195,0.68
13.199,0.42
13.203,0.18
13.207,0.03
13.211,0.01
13.216,0.13
13.22,0.34
13.224,0.6
13.228,0.84
13.233,0.98
13.237,0.99
13.241,0.86
13.245,0.65
13.249,0.38
13.254,0.15
13.258,0.02
13.262,0.02
13.266,0.15
13.271,0.38
13.275,0.64
13.279,0.86
13.283,0.99
13.287,0.98
13.292,0.84
13.296,0.61
13.3,0.35
13.304,0.13
13.309,0.01
13.313,0.03
13.317,0.18
13.321,0.41
13.325,0.67
13.33,0.89
13.334,1.0
13.338,0.97
13.342,0.81
13.347,0.57
13.351,0.31
13.355,0.11
13.359,0.01
13.363,0.05
13.368,0.21
13.372,0.45
13.376,0.71
13.38,0.91
13.385,1.0
13.389,0.95
13.393,0.78
13.397,0.54
13.401,0.28
13.406,0.08
13.41,0.0
13.414,0.06
13.418,0.24
13.423,0.48
13.427,0.74
13.431,0.93
13.435,1.0
13.439,0.94
13.444,0.75
13.448,0.5
13.452,0.25
13.456,0.07
13.461,0.0
13.465,0.08
13.469,0.27
13.473,0.52
13.477,0.77
13.482,0.95
13.486,1.0
13.49,0.92
13.494,0.72
13.499,0.47
13.503,0.22
13.507,0.05
13.511,0.01
13.515,0.1
13.52,0.3
13.524,0.56
13.528,0.8
13.532,0.96
13.537,1.0
13.541,0.9
13.545,0.69
13.549,0.43
13.553,0.19
13.558,0.04
13.562,0.01
13.566,0.12
13.57,0.33
13.575,0.59
13.579,0.83
13.583,0.97
13.587,0.99
13.591,0.87
13.596,0.65
13.6,0.39
13.604,0.16
13.608,0.03
13.613,0.02
13.617,0.15
13.621,0.37
13.625,0.63
13.629,0.85
13.634,0.98
13.638,0.98
13.642,0.85
13.646,0.62
13.651,0.36
13.655,0.14
13.659,0.02
13.663,0.03
13.667,0.17
13.672,0.4
13.676,0.66
13.68,0.88
13.684,0.99
13.689,0.97
13.693,0.82
13.697,0.58
13.701,0.33
13.705,0.11
13.71,0.01
13.714,0.04
13.718,0.2
13.722,0.44
13.727,0.7
13.731,0.9
13.735,1.0
13.739,0.96
13.743,0.79
13.748,0.55
13.752,0.29
13.756,0.09
13.76,0.01
13.765,0.05
13.769,0.23
13.773,0.47
13.777,0.73
13.781,0.92
13.786,1.0
13.79,0.94
13.794,0.76
13.798,0.51
13.803,0.26
13.807,0.07
13.811,0.01
13.815,0.07
13.819,0.26
13.824,0.51
13.828,0.76
13.832,0.94
13.836,1.0
13.841,0.93
13.845,0.74
13.849,0.48
13.853,0.23
13.857,0.05
13.862,0.01
13.866,0.09
13.87,0.29
13.874,0.55
13.879,0.79
13.883,0.95
13.887,1.0
13.891,0.91
13.895,0.7
13.9,0.44
13.904,0.2
13.908,0.04
13.912,0.01
13.917,0.11
13.921,0.32
13.925,0.58
13.929,0.82
13.933,0.97
13.938,0.99
13.942,0.88
13.946,0.66
13.95,0.33
13.955,0.12
13.959,0.01
13.963,0.04
13.967,0.19
13.971,0.43
13.976,0.69
13.98,0.9
13.984,1.0
13.988,0.96
13.993,0.79
13.997,0.55
14.001,0.29
14.005,0.09
14.009,0.0
14.014,0.05
14.018,0.22
14.022,0.47
14.026,0.72
14.031,0.92
14.035,1.0
14.039,0.94
14.043,0.77
14.047,0.52
14.052,0.26
14.056,0.07
14.06,0.0
14.064,0.07
14.069,0.25
14.073,0.5
14.077,0.75
14.081,0.94
14.085,1.0
14.09,0.93
14.094,0.74
14.098,0.48
14.102,0.23
14.107,0.05
14.111,0.0
14.115,0.09
14.119,0.28
14.123,0.54
14.128,0.78
14.132,0.95
14.136,1.0
14.14,0.91
14.145,0.7
14.149,0.45
14.153,0.2
14.157,0.04
14.161,0.0
14.166,0.11
14.17,0.32
14.174,0.57
14.178,0.81
14.183,0.97
14.187,0.99
14.191,0.88
14.195,0.67
14.199,0.41
14.204,0.17
14.208,0.03
14.212,0.01
14.216,0.13
14.221,0.35
14.225,0.61
14.229,0.84
14.233,0.98
14.237,0.98
14.242,0.86
14.246,0.64
14.25,0.37
14.254,0.15
14.259,0.02
14.263,0.02
14.267,0.15
14.271,0.38
14.275,0.65
14.28,0.87
14.284,0.99
14.288,0.98
14.292,0.84
14.297,0.6
14.301,0.34
14.305,0.12
14.309,0.01
14.313,0.03
14.318,0.18
14.322,0.42
14.326,0.68
14.33,0.89
14.335,0.99
14.339,0.96
14.343,0.81
14.347,0.56
14.351,0.31
14.356,0.1
14.36,0.01
14.364,0.05
14.368,0.21
14.373,0.45
14.377,0.71
14.381,0.91
14.385,1.0
14.389,0.95
14.394,0.78
14.398,0.53
14.402,0.27
14.406,0.08
14.411,0.0
14.415,0.06
14.419,0.24
14.423,0.49
14.427,0.75
14.432,0.93
14.436,1.0
14.44,0.93
14.444,0.75
14.449,0.49
14.453,0.24
14.457,0.06
14.461,0.0
14.465,0.08
14.47,0.27
14.474,0.53
14.478,0.77
14.482,0.95
14.487,1.0
14.491,0.91
14.495,0.71
14.499,0.46
14.503,0.21
14.508,0.05
14.512,0.01
14.516,0.1
14.52,0.31
14.525,0.56
14.529,0.8
14.533,0.96
14.537,0.99
14.541,0.89
14.546,0.68
14.55,0.42
14.554,0.18
14.558,0.03
14.563,0.01
14.567,0.12
14.571,0.34
14.575,0.6
14.579,0.83
14.584,0.97
14.588,0.99
14.592,0.87
14.596,0.65
14.601,0.39
14.605,0.16
14.609,0.02
14.613,0.02
14.617,0.15
14.622,0.37
14.626,0.64
14.63,0.86
14.634,0.98
14.639,0.98
14.643,0.85
14.647,0.61
14.651,0.35
14.655,0.13
14.66,0.01
14.664,0.03
14.668,0.17
14.672,0.41
14.677,0.67
14.681,0.88
14.685,0.99
14.689,0.97
14.693,0.82
14.698,0.58
14.702,0.32
14.706,0.11
14.71,0.01
14.715,0.04
14.719,0.2
14.723,0.44
14.727,0.7
